year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2021,7,7,id,US,267389,85564,103220,61108
2021,7,7,il,US,2090123,662087,824436,477367
2021,7,7,in,US,1271680,392192,519352,293943
2021,7,7,ks,US,639043,190093,259338,142688
2021,7,7,ky,US,866505,259495,334613,191476
2021,7,7,la,US,1038643,296623,396141,223867
2021,7,7,ma,US,698438,248937,272720,160194
2021,7,7,mb,CA,26895,18064,26895,18064
2021,7,7,md,US,736369,251042,284062,170760
2021,7,7,me,US,174789,57218,68699,40342
2021,7,7,mi,US,1503284,495172,628055,365368
2021,7,7,mn,US,833054,275720,320722,191230
2021,7,7,mo,US,1415928,419501,536174,305006
2021,7,7,mp,US,8,8,8,8
2021,7,7,ms,US,751697,215297,296357,167896
2021,7,7,mt,US,150356,50222,53053,32342
2021,7,7,nb,CA,8128,5004,8128,5004
2021,7,7,nc,US,1885614,569413,737688,420857
2021,7,7,nd,US,135834,42423,52754,29726
2021,7,7,ne,US,433070,129521,169630,92397
2021,7,7,nh,US,185185,61432,73222,42091
2021,7,7,nj,US,1322255,412549,524409,296084
2021,7,7,nl,CA,6167,3563,6167,3563
2021,7,7,nm,US,247930,87618,91291,55464
2021,7,7,ns,CA,10368,6437,10368,6437
2021,7,7,nt,CA,281,195,281,195
2021,7,7,nu,CA,123,83,123,83
2021,7,7,nv,US,563104,156513,152611,96581
2021,7,7,ny,US,2284696,768671,867342,512169
2021,7,7,oh,US,2037397,634490,842150,480464
2021,7,7,ok,US,999085,282249,388282,216197
2021,7,7,on,CA,184839,120052,184839,120052
2021,7,7,or,US,522640,176330,189063,119948
2021,7,7,pa,US,1693592,571541,703144,413322
2021,7,7,pe,CA,1588,976,1588,976
2021,7,7,pr,US,8201,6045,5017,4142
2021,7,7,qc,CA,95732,59420,95732,59420
2021,7,7,ri,US,123890,42693,47979,28000
2021,7,7,sc,US,1187938,343970,437611,246733
2021,7,7,sd,US,171814,52221,63711,36101
2021,7,7,sk,CA,20185,13085,20185,13085
2021,7,7,tn,US,1529834,449794,550811,317982
2021,7,7,tx,US,5817671,1673704,2146931,1240642
2021,7,7,ut,US,467293,144062,173101,100832
2021,7,7,va,US,1211607,377776,469613,273568
2021,7,7,vi,US,47,44,0,0
2021,7,7,vt,US,56225,20602,23621,14193
2021,7,7,wa,US,867483,292797,332298,213896
2021,7,7,wi,US,901474,298248,373431,219980
2021,7,7,wv,US,287130,95369,119655,69704
2021,7,7,wy,US,96304,31836,32674,18911
2021,7,7,yt,CA,241,173,241,173
2021,7,8,ALL,"",54789671,16279395,20468649,12037639
2021,7,8,ALL_CA,CA,476312,310374,476312,310374
2021,7,8,ALL_US,US,54313359,15969279,19992337,11727265
2021,7,8,ab,CA,72262,48411,72262,48411
2021,7,8,ak,US,66449,22814,21767,14464
2021,7,8,al,US,1505577,410748,552006,310366
2021,7,8,ar,US,785766,222421,302906,169730
2021,7,8,as,US,4,3,4,3
2021,7,8,az,US,972899,302688,347214,217983
2021,7,8,bc,CA,58288,38689,58288,38689
2021,7,8,ca,US,4360906,1318825,1517252,947495
2021,7,8,co,US,865246,265455,281285,169606
2021,7,8,ct,US,400752,143052,168513,100089
2021,7,8,dc,US,71226,39909,12617,8563
2021,7,8,de,US,148346,51372,55306,32992
2021,7,8,fl,US,4304424,1175014,1383889,806766
2021,7,8,ga,US,2420828,692521,853758,484973
2021,7,8,gu,US,46,45,38,37
2021,7,8,hi,US,238045,60297,58833,38214
2021,7,8,ia,US,724768,219094,283731,157594
2021,7,8,id,US,267438,84357,100235,59392
2021,7,8,il,US,2105693,655960,802038,465165
2021,7,8,in,US,1266231,392924,505252,288929
2021,7,8,ks,US,644268,188874,254730,139789
2021,7,8,ky,US,872671,263907,332402,191313
2021,7,8,la,US,1043138,296470,388157,220434
2021,7,8,ma,US,704091,254280,269865,161029
2021,7,8,mb,CA,26757,17994,26757,17994
2021,7,8,md,US,729831,254190,282588,171744
2021,7,8,me,US,174046,57822,67980,40596
2021,7,8,mi,US,1532916,494001,609528,356309
2021,7,8,mn,US,845356,276864,315857,187755
2021,7,8,mo,US,1433844,417452,525804,298352
2021,7,8,mp,US,8,8,8,8
2021,7,8,ms,US,778987,215477,293919,165696
2021,7,8,mt,US,150249,48541,50812,30927
2021,7,8,nb,CA,8030,4882,8030,4882
2021,7,8,nc,US,1764262,568006,699689,416250
2021,7,8,nd,US,135343,43611,52003,29889
2021,7,8,ne,US,440930,130128,167507,90823
2021,7,8,nh,US,182189,61695,71576,41837
2021,7,8,nj,US,1293614,421485,518759,297897
2021,7,8,nl,CA,6061,3503,6061,3503
2021,7,8,nm,US,250339,88190,89480,54638
2021,7,8,ns,CA,10062,6261,10062,6261
2021,7,8,nt,CA,268,177,268,177
2021,7,8,nu,CA,132,90,132,90
2021,7,8,nv,US,569701,156496,150324,95476
2021,7,8,ny,US,2219333,777663,847426,508649
2021,7,8,oh,US,2050541,635585,818799,471317
2021,7,8,ok,US,1010825,279817,381728,212045
2021,7,8,on,CA,179824,118435,179824,118435
2021,7,8,or,US,527660,175841,186822,118356
2021,7,8,pa,US,1678720,575320,686222,407752
2021,7,8,pe,CA,1467,923,1467,923
2021,7,8,pr,US,7912,5864,4660,3891
2021,7,8,qc,CA,92970,57984,92970,57984
2021,7,8,ri,US,121154,42869,47592,28160
2021,7,8,sc,US,1163864,338737,419260,241661
2021,7,8,sd,US,176617,53373,62877,35861
2021,7,8,sk,CA,19955,12846,19955,12846
2021,7,8,tn,US,1567112,457219,544959,314095
2021,7,8,tx,US,5867163,1674176,2112671,1223602
2021,7,8,ut,US,467287,144111,168556,99158
2021,7,8,va,US,1171759,383377,460482,274239
2021,7,8,vi,US,42,40,0,0
2021,7,8,vt,US,56316,20898,23352,14255
2021,7,8,wa,US,867507,289717,327063,210458
2021,7,8,wi,US,921821,294427,363395,213166
2021,7,8,wv,US,289506,96181,117105,69085
2021,7,8,wy,US,97793,31382,31736,18408
2021,7,8,yt,CA,236,179,236,179
2021,7,9,ALL,"",57200729,16122390,20203549,11813155
2021,7,9,ALL_CA,CA,471820,304833,471820,304833
2021,7,9,ALL_US,US,56728909,15817845,19731729,11508322
2021,7,9,ab,CA,71348,47653,71348,47653
2021,7,9,ak,US,70589,23678,22553,14772
2021,7,9,al,US,1576276,415831,544161,305235
2021,7,9,ar,US,827425,223356,300015,166865
2021,7,9,as,US,7,7,6,6
2021,7,9,az,US,1044419,312383,359161,221540
2021,7,9,bc,CA,59819,39386,59819,39386
2021,7,9,ca,US,4611477,1348421,1550020,953002
2021,7,9,co,US,904140,268027,282261,168795
2021,7,9,ct,US,401187,140696,160814,97831
2021,7,9,dc,US,74918,40729,12153,8205
2021,7,9,de,US,153614,51446,52755,31583
2021,7,9,fl,US,4465378,1149839,1366920,789286
2021,7,9,ga,US,2525247,695631,838816,474976
2021,7,9,gu,US,66,60,48,45
2021,7,9,hi,US,253359,61849,61444,38688
2021,7,9,ia,US,755118,226946,279543,157438
2021,7,9,id,US,277322,85720,100151,59142
2021,7,9,il,US,2193903,658100,793525,460509
2021,7,9,in,US,1351670,389825,496275,280476
2021,7,9,ks,US,669914,192328,251189,139525
2021,7,9,ky,US,919387,265156,327544,186361
2021,7,9,la,US,1086069,297160,380091,215816
2021,7,9,ma,US,663490,248677,250846,157082
2021,7,9,mb,CA,26246,17574,26246,17574
2021,7,9,md,US,767677,247865,274564,164756
2021,7,9,me,US,168912,56987,65341,40125
2021,7,9,mi,US,1580982,478109,589925,340453
2021,7,9,mn,US,864851,273926,303492,181289
2021,7,9,mo,US,1502727,423212,526183,298977
2021,7,9,mp,US,16,15,16,15
2021,7,9,ms,US,827262,220747,292217,163907
2021,7,9,mt,US,152234,48812,49340,30436
2021,7,9,nb,CA,7692,4930,7692,4930
2021,7,9,nc,US,1969842,564681,713072,405795
2021,7,9,nd,US,131594,40945,46417,27191
2021,7,9,ne,US,460917,136957,165967,92555
2021,7,9,nh,US,179946,61092,67833,40738
2021,7,9,nj,US,1333201,413903,501267,288329
2021,7,9,nl,CA,5604,3379,5604,3379
2021,7,9,nm,US,261941,89826,89071,54183
2021,7,9,ns,CA,9863,6427,9863,6427
2021,7,9,nt,CA,334,220,334,220
2021,7,9,nu,CA,101,74,101,74
2021,7,9,nv,US,609723,159628,152526,95400
2021,7,9,ny,US,2252730,753459,815334,491056
2021,7,9,oh,US,2138356,619514,790168,451829
2021,7,9,ok,US,1049813,280858,375613,209203
2021,7,9,on,CA,178936,115152,178936,115152
2021,7,9,or,US,556442,180403,190774,119961
2021,7,9,pa,US,1754328,560823,664042,391004
2021,7,9,pe,CA,1493,952,1493,952
2021,7,9,pr,US,5092,3809,2855,2407
2021,7,9,qc,CA,90812,56348,90812,56348
2021,7,9,ri,US,114342,41981,44100,27434
2021,7,9,sc,US,1239496,338346,421012,235474
2021,7,9,sd,US,177747,53276,59504,34315
2021,7,9,sk,CA,19303,12534,19303,12534
2021,7,9,tn,US,1639061,465152,540653,310713
2021,7,9,tx,US,6068752,1664905,2085920,1205675
2021,7,9,ut,US,485389,144964,168145,98072
2021,7,9,va,US,1275415,377435,452874,263870
2021,7,9,vi,US,45,39,0,0
2021,7,9,vt,US,57492,20417,22423,13564
2021,7,9,wa,US,921992,296875,333184,211804
2021,7,9,wi,US,950513,291419,351971,205141
2021,7,9,wv,US,305844,97308,114343,67027
2021,7,9,wy,US,99260,32296,31292,18467
2021,7,9,yt,CA,269,204,269,204
2021,7,10,ALL,"",55383283,16202760,19988476,11799792
2021,7,10,ALL_CA,CA,459007,297742,459007,297742
2021,7,10,ALL_US,US,54924276,15905196,19529469,11502050
2021,7,10,ab,CA,70241,47165,70241,47165
2021,7,10,ak,US,65611,23542,22517,15030
2021,7,10,al,US,1498709,429105,533254,305312
2021,7,10,ar,US,752509,227224,295340,169941
2021,7,10,as,US,3,2,3,2
2021,7,10,az,US,1017879,320175,361903,222952
2021,7,10,bc,CA,59482,39050,59482,39050
2021,7,10,ca,US,4424977,1321889,1524937,938651
2021,7,10,co,US,893680,269128,283512,168121
2021,7,10,ct,US,411386,138182,162003,95316
2021,7,10,dc,US,71425,37313,12258,8216
2021,7,10,de,US,154906,53279,51481,31230
2021,7,10,fl,US,4419803,1192486,1363110,801093
2021,7,10,ga,US,2497557,711853,835850,478840
2021,7,10,gu,US,63,61,53,51
2021,7,10,hi,US,243875,61642,62776,39085
2021,7,10,ia,US,711353,224451,265090,153384
2021,7,10,id,US,261878,85926,99234,59296
2021,7,10,il,US,2087083,666936,783735,463011
2021,7,10,in,US,1280289,398640,493721,286401
2021,7,10,ks,US,629025,193215,242764,139571
2021,7,10,ky,US,862224,271676,322844,189967
2021,7,10,la,US,1019011,299945,370740,215342
2021,7,10,ma,US,697663,245709,254812,153926
2021,7,10,mb,CA,25486,17480,25486,17480
2021,7,10,md,US,773091,251236,271599,163209
2021,7,10,me,US,173895,57223,65466,39258
2021,7,10,mi,US,1498232,484015,587822,343646
2021,7,10,mn,US,825315,270409,297135,178238
2021,7,10,mo,US,1392161,424888,513473,299708
2021,7,10,mp,US,18,17,18,17
2021,7,10,ms,US,769205,227176,284384,164259
2021,7,10,mt,US,143192,48586,48388,30330
2021,7,10,nb,CA,7107,4553,7107,4553
2021,7,10,nc,US,1931284,578475,711525,409428
2021,7,10,nd,US,115876,38620,42321,25403
2021,7,10,ne,US,421556,131012,156210,87369
2021,7,10,nh,US,189788,63073,67660,39976
2021,7,10,nj,US,1331388,416418,487270,282452
2021,7,10,nl,CA,5381,3382,5381,3382
2021,7,10,nm,US,251756,91003,87684,53989
2021,7,10,ns,CA,9592,6204,9592,6204
2021,7,10,nt,CA,294,211,294,211
2021,7,10,nu,CA,127,90,127,90
2021,7,10,nv,US,600719,159542,153198,95936
2021,7,10,ny,US,2194598,747545,799545,484383
2021,7,10,oh,US,2051650,627085,787645,455959
2021,7,10,ok,US,982750,291666,376526,215266
2021,7,10,on,CA,176971,112590,176971,112590
2021,7,10,or,US,530710,178198,188317,118742
2021,7,10,pa,US,1703854,562260,648048,385002
2021,7,10,pe,CA,1466,951,1466,951
2021,7,10,pr,US,6055,4675,3862,3308
2021,7,10,qc,CA,84502,53790,84502,53790
2021,7,10,ri,US,125638,44240,45932,27234
2021,7,10,sc,US,1208528,349060,416839,237431
2021,7,10,sd,US,163507,52409,55718,33059
2021,7,10,sk,CA,18105,12093,18105,12093
2021,7,10,tn,US,1589639,475786,545236,316341
2021,7,10,tx,US,6013428,1675604,2087523,1202969
2021,7,10,ut,US,474474,144068,171154,98631
2021,7,10,va,US,1254257,387409,451948,265604
2021,7,10,vi,US,40,37,0,0
2021,7,10,vt,US,54536,20302,22125,13405
2021,7,10,wa,US,875201,290925,327530,208852
2021,7,10,wi,US,900274,292487,343494,202940
2021,7,10,wv,US,283967,98729,112065,67478
2021,7,10,wy,US,92785,31715,29872,18036
2021,7,10,yt,CA,253,186,253,186
2021,7,11,ALL,"",50821398,16672772,21393147,12642330
2021,7,11,ALL_CA,CA,490749,320663,490749,320663
2021,7,11,ALL_US,US,50330649,16352261,20902398,12321667
2021,7,11,ab,CA,75277,50939,75277,50939
2021,7,11,ak,US,60715,24147,23890,16136
2021,7,11,al,US,1315643,422657,573151,325253
2021,7,11,ar,US,675943,227076,313586,179101
2021,7,11,as,US,1,1,1,1
2021,7,11,az,US,933483,330597,373922,235749
2021,7,11,bc,CA,61181,40787,61181,40787
2021,7,11,ca,US,4206742,1378086,1590512,999511
2021,7,11,co,US,844271,282821,298922,180046
2021,7,11,ct,US,380900,141825,172666,101976
2021,7,11,dc,US,62884,35250,13472,9034
2021,7,11,de,US,142729,53871,56037,33614
2021,7,11,fl,US,4009947,1198129,1428493,841207
2021,7,11,ga,US,2224243,710905,885065,504022
2021,7,11,gu,US,60,56,39,38
2021,7,11,hi,US,226055,62231,62823,40318
2021,7,11,ia,US,640928,224312,289981,164450
2021,7,11,id,US,233617,89803,107110,65052
2021,7,11,il,US,1927727,691150,826902,491149
2021,7,11,in,US,1165058,402082,524763,303859
2021,7,11,ks,US,570475,193554,259919,147687
2021,7,11,ky,US,794654,270707,345509,199874
2021,7,11,la,US,904570,305329,402229,232188
2021,7,11,ma,US,652599,252599,277170,165437
2021,7,11,mb,CA,27173,18891,27173,18891
2021,7,11,md,US,713633,264663,292194,176723
2021,7,11,me,US,163093,58479,71389,42182
2021,7,11,mi,US,1379619,504111,642294,377936
2021,7,11,mn,US,785382,282809,342549,200816
2021,7,11,mo,US,1274044,424658,549193,316134
2021,7,11,mp,US,20,19,20,19
2021,7,11,ms,US,672312,224945,307309,175028
2021,7,11,mt,US,134508,51636,53834,34262
2021,7,11,nb,CA,8556,5210,8556,5210
2021,7,11,nc,US,1750524,581946,763429,435835
2021,7,11,nd,US,113375,42198,52512,30978
2021,7,11,ne,US,396354,130854,170036,93635
2021,7,11,nh,US,176229,64624,74613,43517
2021,7,11,nj,US,1233415,433558,524686,304568
2021,7,11,nl,CA,6200,3716,6200,3716
2021,7,11,nm,US,232725,94458,94097,58972
2021,7,11,ns,CA,10416,6594,10416,6594
2021,7,11,nt,CA,305,222,305,222
2021,7,11,nu,CA,114,84,114,84
2021,7,11,nv,US,550245,165152,160567,102701
2021,7,11,ny,US,2069306,790360,870152,527571
2021,7,11,oh,US,1831205,648875,842741,493104
2021,7,11,ok,US,902856,288356,393310,222666
2021,7,11,on,CA,185017,120616,185017,120616
2021,7,11,or,US,502766,186827,199795,128385
2021,7,11,pa,US,1581388,598448,711150,425235
2021,7,11,pe,CA,1639,982,1639,982
2021,7,11,pr,US,6177,4798,4079,3453
2021,7,11,qc,CA,94467,59014,94467,59014
2021,7,11,ri,US,121021,47682,49118,28998
2021,7,11,sc,US,1098120,346458,446770,251411
2021,7,11,sd,US,157469,53703,64964,37369
2021,7,11,sk,CA,20140,13411,20140,13411
2021,7,11,tn,US,1409223,469847,577813,334320
2021,7,11,tx,US,5466605,1712986,2229915,1288041
2021,7,11,ut,US,389132,149976,180819,107118
2021,7,11,va,US,1152060,394304,484551,283329
2021,7,11,vi,US,35,34,0,0
2021,7,11,vt,US,50529,20958,24144,14624
2021,7,11,wa,US,831667,307591,349943,226299
2021,7,11,wi,US,865454,308475,392436,228073
2021,7,11,wv,US,262195,98989,123148,72698
2021,7,11,wy,US,84719,32990,32666,19996
2021,7,11,yt,CA,264,198,264,198
2021,7,12,ALL,"",54529445,16536891,21434477,12501543
2021,7,12,ALL_CA,CA,487862,313742,487862,313742
2021,7,12,ALL_US,US,54041583,16223355,20946615,12187801
2021,7,12,ab,CA,73652,49205,73652,49205
2021,7,12,ak,US,68142,24010,23556,15778
2021,7,12,al,US,1468191,414459,576375,322885
2021,7,12,ar,US,790811,224689,319694,176268
2021,7,12,as,US,3,3,2,2
2021,7,12,az,US,994260,325052,369089,232915
2021,7,12,bc,CA,60442,40284,60442,40284
2021,7,12,ca,US,4332649,1348289,1568351,984772
2021,7,12,co,US,869048,275029,294310,177534
2021,7,12,ct,US,402695,138059,173831,101284
2021,7,12,dc,US,67629,36828,13477,8981
2021,7,12,de,US,150403,51201,57124,33646
2021,7,12,fl,US,4295945,1201291,1445187,838068
2021,7,12,ga,US,2366122,702434,891518,502564
2021,7,12,gu,US,82,74,63,58
2021,7,12,hi,US,236222,61707,60741,39967
2021,7,12,ia,US,703330,216787,294549,162347
2021,7,12,id,US,264827,86216,106126,62842
2021,7,12,il,US,2062427,675203,836811,486871
2021,7,12,in,US,1252900,398724,529984,301846
2021,7,12,ks,US,632013,191256,265378,145358
2021,7,12,ky,US,864824,266229,348029,198493
2021,7,12,la,US,1034109,303487,409296,231597
2021,7,12,ma,US,671084,250102,272030,164718
2021,7,12,mb,CA,27444,18378,27444,18378
2021,7,12,md,US,739384,254644,292008,174809
2021,7,12,me,US,174540,57952,71178,42033
2021,7,12,mi,US,1526674,501103,650229,376352
2021,7,12,mn,US,844796,280363,342178,199720
2021,7,12,mo,US,1389715,415440,549260,311903
2021,7,12,mp,US,20,19,20,19
2021,7,12,ms,US,767792,219570,308097,173122
2021,7,12,mt,US,151364,50552,54273,33215
2021,7,12,nb,CA,8194,5076,8194,5076
2021,7,12,nc,US,1903162,577244,764055,432026
2021,7,12,nd,US,137336,43233,54781,30678
2021,7,12,ne,US,433931,128973,173613,92840
2021,7,12,nh,US,178194,62378,73916,43600
2021,7,12,nj,US,1288188,419747,537007,303962
2021,7,12,nl,CA,6283,3725,6283,3725
2021,7,12,nm,US,247116,89928,94116,57454
2021,7,12,ns,CA,10591,6636,10591,6636
2021,7,12,nt,CA,312,212,312,212
2021,7,12,nu,CA,131,84,131,84
2021,7,12,nv,US,551068,156710,155428,99345
2021,7,12,ny,US,2220368,769466,881379,520415
2021,7,12,oh,US,2007655,641926,850591,487712
2021,7,12,ok,US,1000291,283545,398298,220589
2021,7,12,on,CA,184556,118160,184556,118160
2021,7,12,or,US,525889,180771,196056,125288
2021,7,12,pa,US,1658696,578683,708039,418542
2021,7,12,pe,CA,1617,990,1617,990
2021,7,12,pr,US,5192,3866,3037,2506
2021,7,12,qc,CA,94014,57635,94014,57635
2021,7,12,ri,US,121225,45209,48129,28443
2021,7,12,sc,US,1188599,342159,448826,250522
2021,7,12,sd,US,173811,52515,66439,36942
2021,7,12,sk,CA,20369,13151,20369,13151
2021,7,12,tn,US,1561113,465500,580646,330839
2021,7,12,tx,US,5807945,1695540,2215599,1268911
2021,7,12,ut,US,467748,147271,178412,104422
2021,7,12,va,US,1217519,384478,481341,279036
2021,7,12,vi,US,32,29,0,0
2021,7,12,vt,US,56056,20678,24410,14566
2021,7,12,wa,US,867013,300284,343811,221980
2021,7,12,wi,US,915311,300141,388774,225730
2021,7,12,wv,US,290201,96666,123243,71785
2021,7,12,wy,US,95923,31991,33905,19740
2021,7,12,yt,CA,257,206,257,206
2021,7,13,ALL,"",55193358,16304561,21385729,12398673
2021,7,13,ALL_CA,CA,485265,311357,485265,311357
2021,7,13,ALL_US,US,54708093,15993452,20900464,12087316
2021,7,13,ab,CA,72133,47705,72133,47705
2021,7,13,ak,US,67776,22833,22870,14991
2021,7,13,al,US,1498846,409368,579562,322232
2021,7,13,ar,US,798532,222549,319181,175973
2021,7,13,as,US,3,3,2,2
2021,7,13,az,US,993813,312840,363950,227169
2021,7,13,bc,CA,58843,38456,58843,38456
2021,7,13,ca,US,4340855,1308969,1545363,960981
2021,7,13,co,US,864159,268908,293031,176508
2021,7,13,ct,US,408716,135752,173269,100403
2021,7,13,dc,US,65205,33555,13280,8821
2021,7,13,de,US,153095,50114,56439,33057
2021,7,13,fl,US,4360426,1176228,1446606,832120
2021,7,13,ga,US,2397374,679797,894799,501430
2021,7,13,gu,US,59,55,49,47
2021,7,13,hi,US,236818,60048,59475,38704
2021,7,13,ia,US,711126,214594,294940,162312
2021,7,13,id,US,264187,84260,103746,61165
2021,7,13,il,US,2091528,652321,836585,481744
2021,7,13,in,US,1268724,392430,526460,298526
2021,7,13,ks,US,642949,190173,265958,145024
2021,7,13,ky,US,864604,262028,346616,197629
2021,7,13,la,US,1052411,297699,409879,229362
2021,7,13,ma,US,702913,246503,277251,163380
2021,7,13,mb,CA,26749,17719,26749,17719
2021,7,13,md,US,751555,252003,290210,172673
2021,7,13,me,US,175250,57634,71092,41929
2021,7,13,mi,US,1538500,503674,650254,376052
2021,7,13,mn,US,863555,280668,343883,201357
2021,7,13,mo,US,1406534,407450,550219,309670
2021,7,13,mp,US,15,14,15,14
2021,7,13,ms,US,778171,216472,308067,172088
2021,7,13,mt,US,151230,50000,53637,32856
