year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2021,7,13,nb,CA,8383,5101,8383,5101
2021,7,13,nc,US,1933333,575145,764352,431116
2021,7,13,nd,US,138652,42549,54435,30297
2021,7,13,ne,US,438358,129506,173030,93213
2021,7,13,nh,US,181375,61773,74869,43471
2021,7,13,nj,US,1318976,407100,536216,300605
2021,7,13,nl,CA,6366,3686,6366,3686
2021,7,13,nm,US,248773,87887,93207,56272
2021,7,13,ns,CA,10578,6620,10578,6620
2021,7,13,nt,CA,305,198,305,198
2021,7,13,nu,CA,152,93,152,93
2021,7,13,nv,US,551972,153546,154119,97515
2021,7,13,ny,US,2269333,761187,884556,519448
2021,7,13,oh,US,2036767,636538,849561,485114
2021,7,13,ok,US,1001023,276807,393576,217193
2021,7,13,on,CA,184593,119132,184593,119132
2021,7,13,or,US,529402,176273,193274,121798
2021,7,13,pa,US,1692546,572445,709852,416290
2021,7,13,pe,CA,1633,989,1633,989
2021,7,13,pr,US,5297,3910,3146,2621
2021,7,13,qc,CA,95265,58700,95265,58700
2021,7,13,ri,US,125209,44418,48289,28218
2021,7,13,sc,US,1202963,339252,447169,249128
2021,7,13,sd,US,176041,52919,66988,37507
2021,7,13,sk,CA,20025,12778,20025,12778
2021,7,13,tn,US,1576058,454536,579424,329400
2021,7,13,tx,US,5888954,1684047,2210929,1261912
2021,7,13,ut,US,466202,144161,176449,102567
2021,7,13,va,US,1233290,380605,482224,278477
2021,7,13,vi,US,44,40,0,0
2021,7,13,vt,US,56670,20823,24420,14723
2021,7,13,wa,US,868649,292734,336804,215262
2021,7,13,wi,US,931587,296610,389612,225304
2021,7,13,wv,US,292236,96447,123359,71930
2021,7,13,wy,US,95454,31929,33916,19743
2021,7,13,yt,CA,240,180,240,180
2021,7,14,ALL,"",55857772,16249788,21329850,12354643
2021,7,14,ALL_CA,CA,480508,307330,480508,307330
2021,7,14,ALL_US,US,55377264,15942699,20849342,12047313
2021,7,14,ab,CA,71886,47635,71886,47635
2021,7,14,ak,US,69561,22934,23179,15024
2021,7,14,al,US,1531411,409958,577948,320834
2021,7,14,ar,US,807686,222245,317779,175427
2021,7,14,as,US,1,1,1,1
2021,7,14,az,US,993902,312035,362607,227533
2021,7,14,bc,CA,58909,38509,58909,38509
2021,7,14,ca,US,4397504,1316023,1552327,965037
2021,7,14,co,US,865198,268074,292105,176060
2021,7,14,ct,US,416698,135633,173181,100245
2021,7,14,dc,US,64998,32906,12939,8544
2021,7,14,de,US,152778,50419,56717,33264
2021,7,14,fl,US,4376290,1165252,1438823,827488
2021,7,14,ga,US,2433428,675987,890020,498128
2021,7,14,gu,US,57,56,41,41
2021,7,14,hi,US,240823,60642,59792,38881
2021,7,14,ia,US,710972,222636,298436,166561
2021,7,14,id,US,267689,84339,103975,61053
2021,7,14,il,US,2115320,652718,840864,483367
2021,7,14,in,US,1298953,389176,526423,295545
2021,7,14,ks,US,652924,192006,265777,145854
2021,7,14,ky,US,890038,261374,345703,195678
2021,7,14,la,US,1073575,298421,407587,228583
2021,7,14,ma,US,712789,246003,278591,163682
2021,7,14,mb,CA,26487,17689,26487,17689
2021,7,14,md,US,756314,254785,289245,172079
2021,7,14,me,US,175451,57887,71008,42077
2021,7,14,mi,US,1596521,503614,652957,372625
2021,7,14,mn,US,842864,281044,337659,200408
2021,7,14,mo,US,1427633,407522,548916,308583
2021,7,14,mp,US,9,8,9,8
2021,7,14,ms,US,790344,216498,306559,170974
2021,7,14,mt,US,154217,49215,53503,32128
2021,7,14,nb,CA,8281,5079,8281,5079
2021,7,14,nc,US,1944818,575314,758479,427845
2021,7,14,nd,US,139613,42559,54306,30264
2021,7,14,ne,US,439357,131540,171728,93867
2021,7,14,nh,US,187135,61871,75252,43214
2021,7,14,nj,US,1328851,406209,536241,300115
2021,7,14,nl,CA,6333,3607,6333,3607
2021,7,14,nm,US,251509,89000,93503,56581
2021,7,14,ns,CA,10530,6560,10530,6560
2021,7,14,nt,CA,275,189,275,189
2021,7,14,nu,CA,151,100,151,100
2021,7,14,nv,US,559395,154541,154507,97703
2021,7,14,ny,US,2290097,754789,876879,514276
2021,7,14,oh,US,2094958,626158,845874,477389
2021,7,14,ok,US,1013816,275630,391127,215880
2021,7,14,on,CA,182006,116084,182006,116084
2021,7,14,or,US,534095,176272,193304,121899
2021,7,14,pa,US,1718669,564338,702479,409189
2021,7,14,pe,CA,1611,983,1611,983
2021,7,14,pr,US,5429,4008,3088,2587
2021,7,14,qc,CA,93902,58012,93902,58012
2021,7,14,ri,US,128503,45163,48651,28459
2021,7,14,sc,US,1222615,339192,445490,247398
2021,7,14,sd,US,175253,52132,65212,36642
2021,7,14,sk,CA,19910,12715,19910,12715
2021,7,14,tn,US,1601394,450673,577304,326726
2021,7,14,tx,US,5972333,1682180,2202296,1258269
2021,7,14,ut,US,469178,143111,176538,102219
2021,7,14,va,US,1238645,380778,479810,277787
2021,7,14,vi,US,41,39,0,0
2021,7,14,vt,US,57866,20808,24460,14595
2021,7,14,wa,US,878152,292588,337377,215664
2021,7,14,wi,US,917927,309039,395814,232785
2021,7,14,wv,US,294406,95832,121760,71067
2021,7,14,wy,US,97261,31439,33192,19204
2021,7,14,yt,CA,227,168,227,168
2021,7,15,ALL,"",57134779,16208832,21162401,12227849
2021,7,15,ALL_CA,CA,474117,302413,474117,302413
2021,7,15,ALL_US,US,56660662,15906675,20688284,11925436
2021,7,15,ab,CA,70720,46853,70720,46853
2021,7,15,ak,US,71890,22834,23534,14927
2021,7,15,al,US,1576531,413058,576709,319000
2021,7,15,ar,US,831887,224156,317638,174920
2021,7,15,as,US,1,1,1,1
2021,7,15,az,US,1025358,309578,363470,224824
2021,7,15,bc,CA,57670,37615,57670,37615
2021,7,15,ca,US,4466293,1311140,1541136,952837
2021,7,15,co,US,889347,264358,287659,172056
2021,7,15,ct,US,425646,135455,171077,98402
2021,7,15,dc,US,67735,33607,12731,8459
2021,7,15,de,US,155653,50560,55821,32840
2021,7,15,fl,US,4511545,1170492,1435606,823418
2021,7,15,ga,US,2522300,681905,886514,494513
2021,7,15,gu,US,68,64,49,49
2021,7,15,hi,US,244940,60176,59431,38487
2021,7,15,ia,US,730177,213196,288064,158008
2021,7,15,id,US,270843,84613,102331,60283
2021,7,15,il,US,2116284,654613,828819,480946
2021,7,15,in,US,1330036,398523,530703,298842
2021,7,15,ks,US,653081,194018,260736,144964
2021,7,15,ky,US,914714,264052,347563,195209
2021,7,15,la,US,1089463,299893,402996,226618
2021,7,15,ma,US,729493,246002,274096,160700
2021,7,15,mb,CA,26569,17632,26569,17632
2021,7,15,md,US,772015,256399,284529,169600
2021,7,15,me,US,182841,57921,70912,41466
2021,7,15,mi,US,1612618,509376,641622,369195
2021,7,15,mn,US,887396,276389,333916,194490
2021,7,15,mo,US,1441570,414815,545906,310059
2021,7,15,mp,US,16,15,16,15
2021,7,15,ms,US,817746,218666,307083,170414
2021,7,15,mt,US,154972,49298,52720,31821
2021,7,15,nb,CA,8098,4997,8098,4997
2021,7,15,nc,US,2002427,578845,753187,423808
2021,7,15,nd,US,143232,42876,52847,29529
2021,7,15,ne,US,448237,130784,168331,91215
2021,7,15,nh,US,193121,61867,74561,42542
2021,7,15,nj,US,1352148,405444,529227,296702
2021,7,15,nl,CA,6189,3581,6189,3581
2021,7,15,nm,US,259237,89872,92394,55639
2021,7,15,ns,CA,10081,6403,10081,6403
2021,7,15,nt,CA,270,187,270,187
2021,7,15,nu,CA,140,87,140,87
2021,7,15,nv,US,570890,152947,152817,95596
2021,7,15,ny,US,2335161,755661,868446,508191
2021,7,15,oh,US,2136998,634862,848819,478357
2021,7,15,ok,US,1041574,277793,391887,215308
2021,7,15,on,CA,179390,114279,179390,114279
2021,7,15,or,US,541317,175955,190803,120118
2021,7,15,pa,US,1747738,567716,697194,405993
2021,7,15,pe,CA,1537,958,1537,958
2021,7,15,pr,US,5199,3869,2955,2499
2021,7,15,qc,CA,93657,57173,93657,57173
2021,7,15,ri,US,133095,45535,48385,28060
2021,7,15,sc,US,1254466,342412,444432,246441
2021,7,15,sd,US,180316,51632,64580,35735
2021,7,15,sk,CA,19571,12487,19571,12487
2021,7,15,tn,US,1648251,455082,575685,324870
2021,7,15,tx,US,6128918,1678152,2187650,1245987
2021,7,15,ut,US,471656,141190,172348,100535
2021,7,15,va,US,1271038,383767,476464,275088
2021,7,15,vi,US,49,44,0,0
2021,7,15,vt,US,58395,20520,24200,14334
2021,7,15,wa,US,886347,291441,333774,212713
2021,7,15,wi,US,954299,294481,379816,219503
2021,7,15,wv,US,304915,96765,121701,70510
2021,7,15,wy,US,99179,31618,32393,18832
2021,7,15,yt,CA,225,161,225,161
2021,7,16,ALL,"",59214779,16340454,20696577,11998923
2021,7,16,ALL_CA,CA,466875,298708,466875,298708
2021,7,16,ALL_US,US,58747904,16042048,20229702,11700215
2021,7,16,ab,CA,69810,46498,69810,46498
2021,7,16,ak,US,74250,23217,23208,14711
2021,7,16,al,US,1655288,423848,563572,313245
2021,7,16,ar,US,857738,231421,308873,172198
2021,7,16,as,US,1,1,1,1
2021,7,16,az,US,1080016,316144,365741,223227
2021,7,16,bc,CA,57594,37483,57594,37483
2021,7,16,ca,US,4683547,1337461,1551798,945863
2021,7,16,co,US,932932,271421,284786,168608
2021,7,16,ct,US,437760,139036,167823,97671
2021,7,16,dc,US,73520,35834,12721,8334
2021,7,16,de,US,161522,52752,54898,32484
2021,7,16,fl,US,4688016,1190028,1411840,811009
2021,7,16,ga,US,2643429,694067,867002,485970
2021,7,16,gu,US,60,57,39,37
2021,7,16,hi,US,257168,61232,61128,38463
2021,7,16,ia,US,760631,213947,276235,151599
2021,7,16,id,US,281632,85854,100590,58772
2021,7,16,il,US,2187730,657356,799250,465750
2021,7,16,in,US,1363100,406443,511012,292478
2021,7,16,ks,US,682558,192452,252974,139654
2021,7,16,ky,US,949543,272801,340134,192635
2021,7,16,la,US,1127221,304881,392856,221821
2021,7,16,ma,US,742104,249118,267950,159060
2021,7,16,mb,CA,26180,17498,26180,17498
2021,7,16,md,US,804341,259218,280373,167218
2021,7,16,me,US,188133,59314,68890,40864
2021,7,16,mi,US,1573304,499661,604049,356335
2021,7,16,mn,US,889146,275750,314959,184938
2021,7,16,mo,US,1540706,422829,525528,298869
2021,7,16,mp,US,10,10,10,10
2021,7,16,ms,US,852055,226328,300587,168079
2021,7,16,mt,US,158482,49885,51117,31095
2021,7,16,nb,CA,7723,4852,7723,4852
2021,7,16,nc,US,2081292,587102,739253,416678
2021,7,16,nd,US,144056,43001,48979,28128
2021,7,16,ne,US,460437,130594,162705,88693
2021,7,16,nh,US,200782,64330,72092,41856
2021,7,16,nj,US,1383630,413391,514922,292149
2021,7,16,nl,CA,5538,3391,5538,3391
2021,7,16,nm,US,271332,91700,91300,54508
2021,7,16,ns,CA,9810,6277,9810,6277
2021,7,16,nt,CA,292,197,292,197
2021,7,16,nu,CA,127,81,127,81
2021,7,16,nv,US,610575,157878,154532,95384
2021,7,16,ny,US,2359674,762532,843080,500915
2021,7,16,oh,US,2170880,646271,820452,472337
2021,7,16,ok,US,1084060,287622,383086,212896
2021,7,16,on,CA,178026,113046,178026,113046
2021,7,16,or,US,565037,179991,190995,118986
2021,7,16,pa,US,1786902,575914,679234,400786
2021,7,16,pe,CA,1476,932,1476,932
2021,7,16,pr,US,5497,3943,2984,2474
2021,7,16,qc,CA,90843,55867,90843,55867
2021,7,16,ri,US,134030,45192,47749,27913
2021,7,16,sc,US,1298063,348976,435774,242517
2021,7,16,sd,US,185950,52973,60286,34151
2021,7,16,sk,CA,19246,12429,19246,12429
2021,7,16,tn,US,1735799,474190,568711,321292
2021,7,16,tx,US,6423822,1701476,2150666,1218627
2021,7,16,ut,US,491291,144046,169743,98157
2021,7,16,va,US,1324813,387977,466030,270010
2021,7,16,vi,US,68,58,0,0
2021,7,16,vt,US,60998,21426,23680,14260
2021,7,16,wa,US,920078,296084,328897,207954
2021,7,16,wi,US,984931,296575,365037,211029
2021,7,16,wv,US,316470,100874,118081,69311
2021,7,16,wy,US,101494,31929,31490,18236
2021,7,16,yt,CA,210,157,210,157
2021,7,17,ALL,"",56235211,16008622,19973847,11641574
2021,7,17,ALL_CA,CA,444444,286716,444444,286716
2021,7,17,ALL_US,US,55790767,15722094,19529403,11354858
2021,7,17,ab,CA,67386,45322,67386,45322
2021,7,17,ak,US,67798,22511,22096,14107
2021,7,17,al,US,1543323,428998,534965,303718
2021,7,17,ar,US,770685,227267,293144,167653
2021,7,17,as,US,1,1,1,1
2021,7,17,az,US,1030011,303088,357042,214839
2021,7,17,bc,CA,56983,36906,56983,36906
2021,7,17,ca,US,4497922,1300865,1510567,916771
2021,7,17,co,US,902772,265633,279170,164370
2021,7,17,ct,US,412409,139200,166238,97426
2021,7,17,dc,US,69061,33866,12516,8226
2021,7,17,de,US,159301,55187,54032,32497
2021,7,17,fl,US,4512086,1180600,1366694,790523
2021,7,17,ga,US,2551628,689964,842441,474772
2021,7,17,gu,US,67,61,43,41
2021,7,17,hi,US,248319,61306,61842,38181
2021,7,17,ia,US,704598,207103,259864,143578
2021,7,17,id,US,263069,83627,97100,56990
2021,7,17,il,US,2117941,636426,779449,448422
2021,7,17,in,US,1308271,390907,486044,277653
2021,7,17,ks,US,634851,186834,240189,134674
2021,7,17,ky,US,881137,267007,321316,185950
2021,7,17,la,US,1045071,298289,375406,215144
2021,7,17,ma,US,700168,245821,263954,157158
2021,7,17,mb,CA,24530,16611,24530,16611
2021,7,17,md,US,776979,260754,275447,165914
2021,7,17,me,US,176594,58271,66344,39400
2021,7,17,mi,US,1518602,477196,580557,337334
2021,7,17,mn,US,827973,263354,296577,174099
2021,7,17,mo,US,1470531,415363,509753,289551
2021,7,17,mp,US,10,10,10,10
2021,7,17,ms,US,784483,226526,285204,163410
2021,7,17,mt,US,143915,48065,47769,29669
2021,7,17,nb,CA,7244,4581,7244,4581
2021,7,17,nc,US,1979613,587401,717535,408102
2021,7,17,nd,US,126116,39779,43773,25654
2021,7,17,ne,US,428224,127928,153649,85089
2021,7,17,nh,US,194566,65010,70644,41214
2021,7,17,nj,US,1330010,423906,503317,291018
2021,7,17,nl,CA,5175,3201,5175,3201
2021,7,17,nm,US,253992,89174,87790,53156
2021,7,17,ns,CA,9243,5991,9243,5991
2021,7,17,nt,CA,255,175,255,175
2021,7,17,nu,CA,131,88,131,88
2021,7,17,nv,US,599384,155455,152681,94013
2021,7,17,ny,US,2156062,754927,813102,494320
2021,7,17,oh,US,2059446,621775,775058,450737
2021,7,17,ok,US,996366,283060,368717,207748
2021,7,17,on,CA,171476,109281,171476,109281
2021,7,17,or,US,534648,174348,184847,114935
2021,7,17,pa,US,1686726,570594,661185,393676
2021,7,17,pe,CA,1395,876,1395,876
2021,7,17,pr,US,5980,4623,3820,3262
2021,7,17,qc,CA,82440,51612,82440,51612
2021,7,17,ri,US,128939,44968,47348,27866
2021,7,17,sc,US,1240591,350749,420180,236636
2021,7,17,sd,US,170281,51102,55587,31904
2021,7,17,sk,CA,17986,11925,17986,11925
2021,7,17,tn,US,1633917,470490,549192,314616
2021,7,17,tx,US,6160485,1664459,2085273,1178930
2021,7,17,ut,US,484519,140887,168570,95780
2021,7,17,va,US,1264064,389668,454056,265452
2021,7,17,vi,US,47,43,0,0
2021,7,17,vt,US,55513,21109,22593,13964
2021,7,17,wa,US,878126,286306,319001,200123
2021,7,17,wi,US,921242,289135,343950,199569
2021,7,17,wv,US,289532,100010,112748,67700
2021,7,17,wy,US,92802,31543,29013,17339
2021,7,17,yt,CA,200,147,200,147
2021,7,18,ALL,"",50773071,15793140,20993863,12190896
2021,7,18,ALL_CA,CA,473238,304955,473238,304955
2021,7,18,ALL_US,US,50299833,15488337,20520625,11885941
2021,7,18,ab,CA,71296,48707,71296,48707
2021,7,18,ak,US,62351,22698,23068,14905
2021,7,18,al,US,1357133,413619,568165,319708
2021,7,18,ar,US,675239,222999,307138,175538
2021,7,18,as,US,1,1,1,1
2021,7,18,az,US,928763,302608,365021,224757
2021,7,18,bc,CA,58645,38255,58645,38255
2021,7,18,ca,US,4164352,1287925,1540496,947732
2021,7,18,co,US,831911,263031,291517,172083
2021,7,18,ct,US,375050,134855,167565,98701
2021,7,18,dc,US,60863,31128,12834,8449
2021,7,18,de,US,140026,51615,54433,32529
2021,7,18,fl,US,4007116,1142845,1402404,814551
2021,7,18,ga,US,2224733,675534,885783,498328
2021,7,18,gu,US,70,68,47,47
2021,7,18,hi,US,229177,60244,60977,38702
2021,7,18,ia,US,631003,207630,285533,156602
2021,7,18,id,US,228139,83823,102174,60838
2021,7,18,il,US,1944059,636537,827847,474159
2021,7,18,in,US,1180616,386608,524422,292828
2021,7,18,ks,US,569836,184063,256078,142283
2021,7,18,ky,US,788448,260837,343570,194298
2021,7,18,la,US,914110,293844,397544,226322
2021,7,18,ma,US,627356,239187,268938,162410
2021,7,18,mb,CA,26568,18213,26568,18213
2021,7,18,md,US,713764,250041,283575,167876
2021,7,18,me,US,154716,57177,67501,41491
2021,7,18,mi,US,1405451,478303,635616,361986
2021,7,18,mn,US,778430,268567,335220,193664
2021,7,18,mo,US,1305758,408823,544112,305890
2021,7,18,mp,US,14,13,14,13
2021,7,18,ms,US,677458,219617,304787,171716
2021,7,18,mt,US,131103,48282,50905,31863
2021,7,18,nb,CA,8239,5092,8239,5092
2021,7,18,nc,US,1738094,569979,748112,425780
2021,7,18,nd,US,117929,42015,51530,30071
2021,7,18,ne,US,387279,127069,167301,91941
2021,7,18,nh,US,170304,63246,71327,42720
2021,7,18,nj,US,1220648,406684,512365,294768
2021,7,18,nl,CA,6127,3513,6127,3513
2021,7,18,nm,US,227102,87049,90342,55556
2021,7,18,ns,CA,10205,6329,10205,6329
2021,7,18,nt,CA,273,185,273,185
2021,7,18,nu,CA,127,89,127,89
2021,7,18,nv,US,542831,154949,153216,96459
2021,7,18,ny,US,2029397,736631,842888,507806
2021,7,18,oh,US,1919340,612368,842342,471649
2021,7,18,ok,US,898576,281215,389755,219332
2021,7,18,on,CA,182225,115178,182225,115178
2021,7,18,or,US,491261,173847,190571,119976
2021,7,18,pa,US,1561307,553494,684692,402567
2021,7,18,pe,CA,1571,935,1571,935
2021,7,18,pr,US,7597,5716,5150,4203
2021,7,18,qc,CA,88413,55450,88413,55450
2021,7,18,ri,US,117265,43036,48086,28392
2021,7,18,sc,US,1084171,339925,442404,248485
2021,7,18,sd,US,154974,51341,63279,35949
2021,7,18,sk,CA,19332,12848,19332,12848
2021,7,18,tn,US,1414773,454617,573043,326739
2021,7,18,tx,US,5500800,1649955,2192787,1243374
2021,7,18,ut,US,387957,141260,177320,102129
2021,7,18,va,US,1144458,376109,475780,274902
2021,7,18,vi,US,28,26,0,0
2021,7,18,vt,US,48646,20433,23191,14416
2021,7,18,wa,US,818687,287307,333658,211354
2021,7,18,wi,US,860391,290961,383520,218199
2021,7,18,wv,US,263621,95828,118911,69880
2021,7,18,wy,US,85351,31552,31770,19060
2021,7,18,yt,CA,217,161,217,161
2021,7,19,ALL,"",54665700,16303974,21377692,12427788
2021,7,19,ALL_CA,CA,474186,306819,474186,306819
2021,7,19,ALL_US,US,54191514,15997383,20903506,12120969
2021,7,19,ab,CA,72423,49076,72423,49076
2021,7,19,ak,US,68494,23581,23259,15270
2021,7,19,al,US,1443513,412465,574039,323430
2021,7,19,ar,US,790275,226212,319821,177236
2021,7,19,as,US,3,3,2,2
2021,7,19,az,US,1001360,311619,369630,230000
2021,7,19,bc,CA,58330,38667,58330,38667
2021,7,19,ca,US,4349987,1338238,1556678,973929
2021,7,19,co,US,866498,270081,293454,176096
2021,7,19,ct,US,404995,136574,173676,100629
2021,7,19,dc,US,66020,33298,13146,8782
2021,7,19,de,US,149647,50324,56897,33522
2021,7,19,fl,US,4303875,1179586,1449408,835809
2021,7,19,ga,US,2355473,682239,892070,504781
2021,7,19,gu,US,58,57,43,43
2021,7,19,hi,US,237256,61270,59438,39097
2021,7,19,ia,US,694840,209315,290184,158168
2021,7,19,id,US,263538,86137,104705,62422
2021,7,19,il,US,2072198,650827,839623,483037
2021,7,19,in,US,1264807,389117,529167,296524
2021,7,19,ks,US,628175,187960,263149,144089
2021,7,19,ky,US,870025,260004,349006,196489
2021,7,19,la,US,1022840,298592,408413,230403
2021,7,19,ma,US,689496,244319,276940,164719
2021,7,19,mb,CA,26864,18229,26864,18229
2021,7,19,md,US,744283,253673,290453,173232
2021,7,19,me,US,173149,57779,70591,42063
2021,7,19,mi,US,1540559,490985,651607,372384
2021,7,19,mn,US,842198,279446,340296,199269
2021,7,19,mo,US,1415729,412998,550562,310290
2021,7,19,mp,US,15,15,15,15
2021,7,19,ms,US,774524,219861,310364,173562
2021,7,19,mt,US,150782,50343,54609,33368
2021,7,19,nb,CA,8116,5126,8116,5126
2021,7,19,nc,US,1849092,578604,747101,431112
2021,7,19,nd,US,143571,45359,56020,31618
2021,7,19,ne,US,432221,129224,173275,93385
2021,7,19,nh,US,181312,62271,74361,43364
2021,7,19,nj,US,1322888,410734,538696,301850
2021,7,19,nl,CA,6104,3612,6104,3612
2021,7,19,nm,US,248627,88146,93764,56864
2021,7,19,ns,CA,10215,6527,10215,6527
2021,7,19,nt,CA,291,185,291,185
2021,7,19,nu,CA,132,89,132,89
2021,7,19,nv,US,560904,156415,155417,98982
